재무제표종류,종목코드,회사명,시장구분,업종,업종명,결산월,결산기준일,보고서종류,통화,항목코드,항목명,당기,전기,전전기
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,ifrs-full_InterestPaidClassifiedAsOperatingActivities,이자 지급,"8,658,313,718","10,926,054,928","1,249,046,890"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,ifrs-full_InterestReceivedClassifiedAsOperatingActivities,이자 수취,"1,923,041,860","3,107,323,512","3,417,042,424"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,ifrs-full_DividendsReceivedClassifiedAsOperatingActivities,배당금 수취,"553,871,883","512,010,293","119,157,530"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,ifrs-full_IncomeTaxesPaidRefundClassifiedAsOperatingActivities,법인세 납부,"4,307,113,332","8,929,854,174","30,929,030,841"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,ifrs-full_CashFlowsFromUsedInInvestingActivities,투자활동으로 인한 현금흐름,"87,033,704,497","-112,728,591,737","-130,989,666,948"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,ifrs-full_OtherInflowsOutflowsOfCashClassifiedAsInvestingActivities,투자활동으로 인한 현금유입액,"225,687,831,792","309,509,951,096","103,329,610,463"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00269940_udf_CF_2021311161045512_OtherInflowsOutflowsOfCashClassifiedAsInvestingActivities,단기금융상품의 감소,"198,366,448,636","269,317,824,236","88,807,714,000"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00269940_udf_CF_20213151974172_OtherInflowsOutflowsOfCashClassifiedAsInvestingActivities,기타채권의 감소,"11,963,893","466,260,000","61,066,780"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00269940_udf_CF_202131116116328_OtherInflowsOutflowsOfCashClassifiedAsInvestingActivities,당기손익-공정가치측정금융자산의 처분,"1,813,577,923","10,052,783,280","9,426,372,740"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00269940_udf_CF_2021311161115935_OtherInflowsOutflowsOfCashClassifiedAsInvestingActivities,기타포괄손익-공정가치측정금융자산의 처분,"14,000,000",0,0
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00269940_udf_CF_2021311161124119_OtherInflowsOutflowsOfCashClassifiedAsInvestingActivities,공동기업 및 관계기업투자자산의 처분,"200,995,000","537,160,000","1,313,240,000"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00269940_udf_CF_202131116252818_OtherInflowsOutflowsOfCashClassifiedAsInvestingActivities,종속기업의 처분,0,"5,201,270,039",0
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00269940_udf_CF_2021311162819740_OtherInflowsOutflowsOfCashClassifiedAsInvestingActivities,유형자산의 처분,"5,798,643,007","18,146,478,095","803,046,691"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00269940_udf_CF_2021311162831283_OtherInflowsOutflowsOfCashClassifiedAsInvestingActivities,무형자산의 처분,0,"5,488,824","22,870,789"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00269940_udf_CF_2021311162840625_OtherInflowsOutflowsOfCashClassifiedAsInvestingActivities,취득중인 무형자산의 처분,"35,400,719","2,772,818",0
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00269940_udf_CF_2021311162857787_OtherInflowsOutflowsOfCashClassifiedAsInvestingActivities,금융리스채권의 감소,"1,272,889,109","2,213,198,330","686,050,598"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00269940_udf_CF_2021311162940946_OtherInflowsOutflowsOfCashClassifiedAsInvestingActivities,기타금융자산의 감소,"14,673,913,505","3,566,715,474","2,209,248,865"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00269940_udf_CF_20213111629523_OtherInflowsOutflowsOfCashClassifiedAsInvestingActivities,매각예정자산의 처분,"3,500,000,000",0,0
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00269940_udf_CF_202131116306747_CashFlowsFromUsedInInvestingActivities,투자활동으로 인한 현금유출액,"138,654,127,295","422,238,542,833","234,319,277,411"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00269940_udf_CF_2021311163033245_udf_CF_202131116306747_CashFlowsFromUsedInInvestingActivities,단기금융상품의 증가,"106,460,283,394","248,239,459,447","195,048,976,525"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00269940_udf_CF_202131519910210_udf_CF_202131116306747_CashFlowsFromUsedInInvestingActivities,기타채권의 증가,"1,477,276,360","6,305,600","449,275,970"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00269940_udf_CF_2021311163042419_udf_CF_202131116306747_CashFlowsFromUsedInInvestingActivities,당기손익-공정가치측정금융자산의 취득,"750,000,000","7,488,200,000","10,684,600,000"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00269940_udf_CF_2021311163053362_udf_CF_202131116306747_CashFlowsFromUsedInInvestingActivities,기타포괄손익-공정가치측정금융자산의 취득,"221,014","804,240,000","598,155,000"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00269940_udf_CF_202131116315234_udf_CF_202131116306747_CashFlowsFromUsedInInvestingActivities,공동기업 및 관계기업투자자산의 취득,0,"5,064,000,000","69,766,450"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00269940_udf_CF_2021311163116818_udf_CF_202131116306747_CashFlowsFromUsedInInvestingActivities,유형자산의 취득,"4,042,829,283","110,882,808,341","12,882,812,678"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00269940_udf_CF_202131118834129_udf_CF_202131116306747_CashFlowsFromUsedInInvestingActivities,투자자산의 취득,0,"6,924,547,733","222,081,106"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00269940_udf_CF_2021311163125674_udf_CF_202131116306747_CashFlowsFromUsedInInvestingActivities,무형자산의 취득,"16,971,961,710","28,512,858,676","6,602,326,638"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00269940_udf_CF_202131611296703_udf_CF_202131116306747_CashFlowsFromUsedInInvestingActivities,종속회사 주식의 취득,0,0,"50,000,000"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00269940_udf_CF_2021311163142980_udf_CF_202131116306747_CashFlowsFromUsedInInvestingActivities,선급리스자산의 취득,0,"3,498,000,000",0
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00269940_udf_CF_2021311163247539_udf_CF_202131116306747_CashFlowsFromUsedInInvestingActivities,기타금융자산의 증가,"8,951,555,534","10,818,123,036","7,711,283,044"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,ifrs-full_CashFlowsFromUsedInFinancingActivities,재무활동으로 인한 현금흐름,"37,942,472,612","28,588,195,221","36,858,339,245"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,dart_ProceedsFromConsolidatedCapitalTransactions,재무활동으로 인한 현금유입액,"248,874,953,697","298,708,572,920","90,218,082,862"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00269940_udf_CF_2021311163510860_ProceedsFromConsolidatedCapitalTransactions,단기차입금의 차입,"107,240,148,697","216,929,251,200","82,541,532,687"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00269940_udf_CF_2021311163522484_ProceedsFromConsolidatedCapitalTransactions,장기차입금의 차입,"12,708,305,000","80,576,670,760","6,672,390,115"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00269940_udf_CF_2021311163534276_ProceedsFromConsolidatedCapitalTransactions,유상증자,"128,926,500,000",0,"944,170,060"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00269940_udf_CF_2021311163543316_ProceedsFromConsolidatedCapitalTransactions,종속기업의 유상증자,0,"1,202,650,960","59,990,000"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,dart_PaymentForConsolidatedCapitalTransactions,재무활동으로 인한 현금유출액,"210,932,481,085","270,120,377,699","53,359,743,617"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00269940_udf_CF_202131116362739_PaymentForConsolidatedCapitalTransactions,단기차입금의 상환,"176,660,646,097","199,112,652,998","24,735,330,984"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00269940_udf_CF_2021311163622843_PaymentForConsolidatedCapitalTransactions,유동성장기부채의 상환,"1,195,464,726","1,607,284,358","5,640,631,673"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00269940_udf_CF_2021311163630219_PaymentForConsolidatedCapitalTransactions,장기차입금의 상환,"1,105,070,000",0,"192,718,469"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00269940_udf_CF_2021311163815443_PaymentForConsolidatedCapitalTransactions,유동성장기사채의 상환,"1,105,070,000","1,069,760,000","896,643,000"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00269940_udf_CF_202131116382414_PaymentForConsolidatedCapitalTransactions,리스부채의 상환,"23,406,065,503","53,541,984,689","1,660,047,331"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00269940_udf_CF_202131116385476_PaymentForConsolidatedCapitalTransactions,주식발행비의 지급,"6,338,000",0,"48,424,815"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00269940_udf_CF_202131116392740_PaymentForConsolidatedCapitalTransactions,자기주식의 취득,0,"949,682","2,034,645,359"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00269940_udf_CF_2021311163947812_PaymentForConsolidatedCapitalTransactions,배당금의 지급,"7,453,826,759","14,787,745,972","18,151,301,986"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00269940_udf_CF_202131116426964_StatementOfCashFlowsAbstract,연결범위 변동으로 인한 증감,"-18,656,832","7,125,967,462","255,164,685"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,ifrs-full_IncreaseDecreaseInCashAndCashEquivalents,현금및현금성자산의 증가(감소),"-7,910,504,912","-48,373,141,981","-73,660,178,014"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,dart_CashAndCashEquivalentsAtBeginningOfPeriodCf,기초의 현금및현금성자산,"110,846,773,006","157,699,693,427","228,389,931,838"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00269940_udf_CF_2021311165015842_StatementOfCashFlowsAbstract,외화환산으로 인한 현금의 변동,"-1,085,243,265","1,520,221,560","2,969,939,603"
"현금흐름표, 간접법 - 연결재무제표",[039130],하나투어,유가증권시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,dart_CashAndCashEquivalentsAtEndOfPeriodCf,기말의 현금및현금성자산,"101,851,024,829","110,846,773,006","157,699,693,427"
